7b, 8k, gbs=512: dp=8, tp=1, pp=2, mbs=2
LOCAL_IP = 10.64.24.50
| N/A   34C    P0             305W / 700W |  67678MiB / 81559MiB |     99%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          On  | 00000000:8C:00.0 Off |                    0 |
| N/A   38C    P0             170W / 700W |  73100MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          On  | 00000000:91:00.0 Off |                    0 |
| N/A   38C    P0             265W / 700W |  77086MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          On  | 00000000:E5:00.0 Off |                    0 |
| N/A   33C    P0             262W / 700W |  81000MiB / 81559MiB |    100%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
+---------------------------------------------------------------------------------------+
[after training is done] datetime: 2024-02-12 15:34:23 
rank 1: {'packing_seq_len': {'128': 35, '256': 289, '512': 696, '1024': 1009, '2048': 759, '4096': 283, '8192': 85, '16384': 44, '>16k': 0}, 'real_seq_len': {'128': 1447, '256': 1465, '512': 1423, '1024': 1209, '2048': 566, '4096': 181, '8192': 109, '16384': 0, '>16k': 0}}
rank 7: {'packing_seq_len': {'128': 19, '256': 291, '512': 688, '1024': 991, '2048': 731, '4096': 319, '8192': 113, '16384': 48, '>16k': 0}, 'real_seq_len': {'128': 1359, '256': 1417, '512': 1536, '1024': 1182, '2048': 554, '4096': 217, '8192': 135, '16384': 0, '>16k': 0}}
rank 5: {'packing_seq_len': {'128': 19, '256': 264, '512': 720, '1024': 989, '2048': 773, '4096': 303, '8192': 86, '16384': 46, '>16k': 0}, 'real_seq_len': {'128': 1395, '256': 1416, '512': 1445, '1024': 1246, '2048': 593, '4096': 192, '8192': 113, '16384': 0, '>16k': 0}}
rank 6: {'packing_seq_len': {'128': 24, '256': 258, '512': 700, '1024': 1017, '2048': 786, '4096': 286, '8192': 90, '16384': 39, '>16k': 0}, 'real_seq_len': {'128': 1371, '256': 1419, '512': 1470, '1024': 1227, '2048': 603, '4096': 202, '8192': 108, '16384': 0, '>16k': 0}}
rank 4: {'packing_seq_len': {'128': 22, '256': 284, '512': 714, '1024': 992, '2048': 702, '4096': 330, '8192': 118, '16384': 38, '>16k': 0}, 'real_seq_len': {'128': 1397, '256': 1457, '512': 1433, '1024': 1165, '2048': 595, '4096': 241, '8192': 112, '16384': 0, '>16k': 0}}
rank 2: {'packing_seq_len': {'128': 18, '256': 298, '512': 714, '1024': 988, '2048': 740, '4096': 306, '8192': 98, '16384': 38, '>16k': 0}, 'real_seq_len': {'128': 1369, '256': 1474, '512': 1486, '1024': 1224, '2048': 529, '4096': 208, '8192': 110, '16384': 0, '>16k': 0}}
rank 3: {'packing_seq_len': {'128': 29, '256': 262, '512': 726, '1024': 949, '2048': 795, '4096': 298, '8192': 99, '16384': 42, '>16k': 0}, 'real_seq_len': {'128': 1362, '256': 1519, '512': 1429, '1024': 1167, '2048': 600, '4096': 206, '8192': 117, '16384': 0, '>16k': 0}}
rank 0: {'packing_seq_len': {'128': 34, '256': 275, '512': 692, '1024': 979, '2048': 784, '4096': 308, '8192': 80, '16384': 48, '>16k': 0}, 'real_seq_len': {'128': 1362, '256': 1457, '512': 1469, '1024': 1252, '2048': 538, '4096': 217, '8192': 105, '16384': 0, '>16k': 0}}
Kill on 10.64.24.51 via /data/nolan/develop/bak/ht/hot_switch/gh/Megatron-LM/kill.sh
*** Kill processes on 10.64.24.51
kill: (457993): No such process
kill: (457999): No such process
kill: (458005): No such process
kill: (458011): No such process
10.64.24.51 kill done.
7b, 8k, gbs=512: dp=4, tp=2, pp=2, mbs=4
LOCAL_IP = 10.64.24.50
DP=4, MP=2, PP=2
[2024-02-12 15:36:41,356] torch.distributed.run: [WARNING] 
[2024-02-12 15:36:41,356] torch.distributed.run: [WARNING] *****************************************
[2024-02-12 15:36:41,356] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-02-12 15:36:41,356] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  accumulate_allreduce_grads_in_fp32 .............. True
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.999
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. True
  add_position_embedding .......................... True
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  apply_layernorm_1p .............................. False
  apply_query_key_layer_scaling ................... True
  apply_residual_connection_post_layernorm ........ False
  async_tensor_model_parallel_allreduce ........... False
  attention_dropout ............................... 0.1
  attention_softmax_in_fp32 ....................... False
  barrier_with_L1_time ............................ True
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. False
  bias_gelu_fusion ................................ False
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  data_cache_path ................................. None
  data_impl ....................................... mmap
  data_parallel_random_init ....................... False
  data_parallel_size .............................. 4
  data_path ....................................... ['/data/nolan/develop/bak/ht/hot_switch/gh/Megatron-LM/data/web/refinedweb0_content_document']
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_type ................................. single
  DDP_impl ........................................ local
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
