7b, 4k, gbs=512: dp=16, tp=1, pp=1, mbs=1
LOCAL_IP = 10.64.24.50
rank 0: {'packing_seq_len': {'128': 680, '256': 706, '512': 714, '1024': 654, '2048': 282, '4096': 164, '8192': 0, '16384': 0, '>16k': 0}, 'real_seq_len': {'128': 680, '256': 706, '512': 714, '1024': 654, '2048': 282, '4096': 164, '8192': 0, '16384': 0, '>16k': 0}}
rank 1: {'packing_seq_len': {'128': 682, '256': 751, '512': 755, '1024': 598, '2048': 256, '4096': 158, '8192': 0, '16384': 0, '>16k': 0}, 'real_seq_len': {'128': 682, '256': 751, '512': 755, '1024': 598, '2048': 256, '4096': 158, '8192': 0, '16384': 0, '>16k': 0}}
rank 6: {'packing_seq_len': {'128': 706, '256': 739, '512': 715, '1024': 588, '2048': 283, '4096': 169, '8192': 0, '16384': 0, '>16k': 0}, 'real_seq_len': {'128': 706, '256': 739, '512': 715, '1024': 588, '2048': 283, '4096': 169, '8192': 0, '16384': 0, '>16k': 0}}
rank 2: {'packing_seq_len': {'128': 734, '256': 730, '512': 717, '1024': 597, '2048': 275, '4096': 147, '8192': 0, '16384': 0, '>16k': 0}, 'real_seq_len': {'128': 734, '256': 730, '512': 717, '1024': 597, '2048': 275, '4096': 147, '8192': 0, '16384': 0, '>16k': 0}}
rank 7: {'packing_seq_len': {'128': 656, '256': 780, '512': 714, '1024': 579, '2048': 317, '4096': 154, '8192': 0, '16384': 0, '>16k': 0}, 'real_seq_len': {'128': 656, '256': 780, '512': 714, '1024': 579, '2048': 317, '4096': 154, '8192': 0, '16384': 0, '>16k': 0}}
Kill on 10.64.24.51 via /data/nolan/develop/bak/ht/hot_switch/gh/Megatron-LM/kill.sh
*** Kill processes on 10.64.24.51
kill: (379974): No such process
kill: (379980): No such process
kill: (379986): No such process
kill: (379992): No such process
10.64.24.51 kill done.
7b, 4k, gbs=512: dp=8, tp=2, pp=1, mbs=2
LOCAL_IP = 10.64.24.50
DP=8, MP=2, PP=1
[2024-02-11 15:10:04,144] torch.distributed.run: [WARNING] 
[2024-02-11 15:10:04,144] torch.distributed.run: [WARNING] *****************************************
[2024-02-11 15:10:04,144] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-02-11 15:10:04,144] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel-size: 8, tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  accumulate_allreduce_grads_in_fp32 .............. True
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.999
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. True
  add_position_embedding .......................... True
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  apply_layernorm_1p .............................. False
  apply_query_key_layer_scaling ................... True
  apply_residual_connection_post_layernorm ........ False
  async_tensor_model_parallel_allreduce ........... False
  attention_dropout ............................... 0.1
  attention_softmax_in_fp32 ....................... False
  barrier_with_L1_time ............................ True
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. False
  bias_gelu_fusion ................................ False
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  data_cache_path ................................. None
  data_impl ....................................... mmap
  data_parallel_random_init ....................... False
  data_parallel_size .............................. 8
  data_path ....................................... ['/data/nolan/develop/bak/ht/hot_switch/gh/Megatron-LM/data/web/refinedweb0_content_document']
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_type ................................. single
  DDP_impl ........................................ local
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  embedding_path .................................. None
  embedding_weights_in_fp32 ....................... False
  empty_unused_memory_level ....................... 0
  encoder_num_layers .............................. 32
  encoder_seq_length .............................. 4096
  end_weight_decay ................................ 0.01
  eod_mask_loss ................................... False
  eval_interval ................................... 1000
  eval_iters ...................................... 10
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal_handler ............................. False
  ffn_hidden_size ................................. 16384
  finetune ........................................ False
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_e4m3 ........................................ False
  fp8_hybrid ...................................... False
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_wgrad ....................................... True
  global_batch_size ............................... 512
  gradient_accumulation_fusion .................... False
  head_lr_mult .................................... 1.0
  hidden_dropout .................................. 0.1
  hidden_size ..................................... 4096
  hysteresis ...................................... 2
  ict_head_size ................................... None
